전국 매장 count,가맹점명,예상 창업 비용,최초 가맹 비용,매장 개설 비용,최소 별도 공사 및 보증금,최대 별도 공사 및 보증금,월 매출 평균,월 매출 상위,임대료 평균,임대료 상위,인건비 평균,인건비 상위,원재료비 평균,원재료비 상위,기타 평균,기타 상위,월 수익 평균,월 수익 상위
매장 51개,스트릿츄러스,8060,1000,7060,600,6000,"3,300","1억 4,000",550,"1,960",20%,15%,28%,20%,3%,3%,"1,067","6,720"
매장 63개,과일에반하다.프루타,8150,1000,7150,2000,6500,"3,400","1억 3,000",150,300,13%,15%,40%,38%,15%,15%,938,"3,860"
매장 2개,몬도커피츄러스,6130,200,5930,800,2600,"4,500","5,000",120,300,17%,15%,28%,28%,15%,15%,"1,680","1,800"
매장 12개,꼬알라파이,7350,600,6750,1100,2700,"2,000","2,000",150,150,10%,10%,30%,30%,20%,20%,650,650
매장 12개,빙수당,7300,800,6500,1300,6000,"2,000","4,000",150,150,15%,15%,30%,30%,15%,15%,650,"1,450"
매장 13개,스프링캔,3800,600,3200,1200,5000,"1,200","1,800",80,90,15%,10%,38%,38%,20%,20%,244,486
매장 569개,설빙,17377,1800,15577,1억 8000,,"8,000","8,000",600,600,18%,18%,37%,37%,10%,10%,"2,200","2,200"
매장 26개,어더아사,2930,0,2930,2500,7000,"4,500","5,000",300,300,20%,20%,25%,25%,15%,20%,"1,500","1,450"
매장 47개,샐러리아 SALARIA,5400,1000,4400,2550,3150,"7,000","7,000",260,260,15%,15%,35%,35%,15%,15%,"2,190","2,190"
매장 55개,고망고,9460,1080,8380,3200,1억 500,"2,900","8,000",215,365,20%,25%,35%,35%,13%,13%,713,"1,795"
매장 12개,베브릿지,8400,1200,7200,1100,9000,"1,500","3,000",250,350,12%,17%,32%,33%,0%,0%,590,"1,150"
매장 10개,트로피티아일랜드,7500,1200,6300,3000,6000,"4,000","7,800",330,605,20%,20%,40%,40%,10%,15%,870,"1,345"
매장 14개,소미담,7020,800,6220,1300,6000,"2,500","4,000",150,250,10%,10%,45%,45%,5%,5%,850,"1,350"
매장 31개,파파도나스,5700,900,4800,2800,5200,"1,500","6,000",180,"1,200",10%,15%,38%,38%,5%,10%,525,"1,020"
매장 10개,샐요뜨,4510,580,3930,2500,4300,"5,000","5,000",90,90,20%,20%,35%,35%,15%,15%,"1,410","1,410"
매장 10개,요고 프로즌요거트(YOGO FROZEN YOGURT),5000,700,4300,3000,6500,"1,500","1,500",120,120,10%,10%,35%,35%,10%,10%,555,555
매장 5개,오네쉬,6950,1200,5750,1000,6000,,"1,500",,150,,10%,,40%,,10%,,450
매장 127개,와플칸,3600,400,3200,500,,"1,800","1,800",180,180,15%,15%,35%,35%,5%,5%,630,630
매장 14개,모도,1950,500,1450,300,3500,"1,450","1,450",55,55,0%,0%,30%,30%,15%,15%,742,742
매장 31개,홀리앤졸리,7250,550,6700,1300,5600,"3,100","3,100",450,450,15%,15%,42%,42%,5%,5%,728,728
매장 33개,그릭하다,2890,500,2390,320,5600,983,"3,015",50,220,8%,8%,35%,35%,9%,9%,421,"1,227"
매장 15개,타래퀸,5600,850,4750,1100,3300,"7,000","7,000",320,320,15%,15%,21%,21%,5%,5%,"3,810","3,810"
매장 1개,브레드코코,6595,200,6395,4500,1억 2000,"2,500","3,000",80,100,7%,10%,35%,35%,10%,10%,"1,120","1,250"
매장 9개,이루팜,5470,600,4870,1000,1억 3000,"8,000","8,000",500,500,15%,15%,30%,30%,22%,22%,"2,140","2,140"
매장 15개,밀탑(MEALTOP),9300,1000,8300,2300,4500,"5,000","5,000",500,500,18%,18%,28%,28%,13%,13%,"1,550","1,550"
매장 3개,더스노우,9800,1800,8000,4000,,"2,900","2,900",290,290,13%,13%,25%,25%,22%,22%,870,870
매장 104개,요거트월드,5801,600,5201,1500,5550,"2,500","3,922",130,165,10%,6%,30%,34%,19%,23%,895,"1,286"
매장 2개,그릭앤조이(Greek Enjoy),4550,200,4350,1100,3500,900,"1,500",135,155,0%,0%,55%,55%,5%,5%,225,445
매장 4개,패트릭스카페,6600,1000,5600,2500,6000,"5,000","5,000",250,250,20%,20%,25%,25%,10%,10%,"2,000","2,000"
